                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 216

                                                  The GLIMMIX Procedure

                                                   Model Information

                                 Data Set                      WORK.TEST
                                 Response Variable             YESPUDDING
                                 Response Distribution         Binomial
                                 Link Function                 Logit
                                 Variance Function             Default
                                 Variance Matrix Blocked By    seriali*area
                                 Estimation Technique          Maximum Likelihood
                                 Likelihood Approximation      Gauss-Hermite Quadrature
                                 Degrees of Freedom Method     Containment


                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 217

                                                  The GLIMMIX Procedure

                                                Class Level Information

                           Class      Levels    Values

                           seriali      3041    10101261 10102011 10102071 10102161 10103071
                                                10103181 10103211 10104011 10105111 10105261
                                                10107011 10107251 10107261 10109011 10109071
                                                10109251 10110011 10110071 10112071 10112251
                                                10114011 10114251 10115111 10201111 10201161
                                                10202251 10203161 10204111 10205071 10205181
                                                10209111 10209261 10210071 10210111 10210181
                                                10210261 10211181 10211251 10211261 10213211
                                                10215111 10215151 10215161 10301071 10301111
                                                10301151 10302011 10302071 10302111 10302261
                                                10303071 10303151 10303211 10305151 10306071
                                                10306151 10307151 10308111 10308161 10308251
                                                10308261 10310011 10310111 10310161 10311161
                                                10311181 10311261 10314251 10314261 10315011
                                                10315161 10315261 10401181 10402071 10404181
                                                10405071 10407211 10408251 10408261 10410071
                                                10410261 10411211 10412151 10412211 10414011
                                                10501071 10501161 10502151 10502261 10503251
                                                10503261 10504161 10505251 10506161 10507011
                                                10507211 10508161 10508211 10509071 10509181
                                                10510181 10510261 10511261 10512111 10513151
                                                10513211 10514011 10514211 10514261 10515111
                                                10515251 10515261 10601071 10601161 10603111
                                                10603151 10603161 10603211 10603251 10605181
                                                10605251 10606111 10606181 10606211 10606251
                                                10607111 10609161 10610151 10610211 10611161
                                                10611181 10612181 10612251 10613211 10613261
                                                10614071 10615161 10615181 10615261 10702011
                                                10702111 10702151 10705111 10705161 10705251
                                                10707071 10707111 10707181 10707251 10708071
                                                10708181 10709151 10709161 10709261 10710011
                                                10710261 10711071 10711151 10711261 10713011
                                                10713111 10713181 10713211 10713261 10714151
                                                10714251 10715071 10715111 10802071 10803011
                                                10805151 10806151 10806251 10807071 10807151
                                                10808011 10809251 10810071 10810161 10812261
                                                10813111 10813161 10813211 10814011 10814181
                                                10814211 10901151 10901211 10902011 10902111
                                                10902151 10902161 10902261 10903261 10904181
                                                10905161 10905211 10905251 10905261 10907071
                                                10908181 10908261 10909161 10909211 10909251
                                                10909261 10910011 10910151 10910161 10910251
                                                10910261 10911181 10911261 10912011 10912161
                                                10912211 10913151 10913161 10913251 10914251
                                                10915251 10915261 11001181 11001261 11004111
                                                11004151 11006011 11008011 11008071 11008161
                                                11008181 11009181 11010071 11010111 11010181
                                                11010211 11010251 11011151 11011211 11014151
                                                11014251 11015071 11101011 11101161 11102211
                                                11103071 11104111 11104151 11106011 11106261
                                                11107111 11107151 11107251 11109011 11110071
                                                11110181 11111261 11112111 11112211 11113011
                                                11114111 11114151 11114251 11201161 11201211
                                                11201251 11202011 11202211 11203071 11203211
                                                11204161 11204211 11205111 11205151 11206251
                                                11207011 11207251 11208211 11208261 11209261
                                                11211261 11212071 11212111 11212181 11213011
                                                11213181 11213261 20101041 20101211 20102041
                                                20102171 20104041 20104181 20105041 20105181
                                                20106211 20110031 20111011 20111041 20111171
                                                20112171 20113171 20113181 20114011 20114031
                                                20114041 20116011 20116031 20116081 20116101
                                                20116171 20201071 20201211 20202041 20202171
                                                20203081 20204071 20208101 20210041 20210081
                                                20210211 20211011 20211071 20211171 20211181
                                                20212071 20212101 20212211 20213071 20215031
                                                20216011 20216031 20216171 20216211 20301011
                                                20302011 20303011 20303041 20303171 20304041
                                                20304101 20305041 20305101 20305171 20306071
                                                20307041 20307171 20307181 20308031 20308171
                                                20308181 20309181 20311031 20311071 20311081
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 218

                                                  The GLIMMIX Procedure

                                                20312081 20312171 20313041 20313071 20314031
                                                20314171 20315101 20315171 20316171 20316181
                                                20401011 20401031 20401181 20401211 20402041
                                                20402071 20402181 20403031 20403071 20403081
                                                20403211 20405031 20405071 20406071 20406101
                                                20408031 20409011 20409211 20410011 20410041
                                                20410081 20410181 20411031 20412011 20412041
                                                20412071 20412211 20413081 20414031 20414171
                                                20415041 20416031 20417011 20417031 20417081
                                                20417181 20501011 20502071 20502171 20503031
                                                20503101 20503171 20504171 20507031 20507081
                                                20508071 20510041 20510211 20511101 20512031
                                                20512041 20513011 20513041 20513181 20513211
                                                20514171 20515071 20516031 20516041 20516101
                                                20601101 20601181 20601211 20603011 20603171
                                                20604011 20604041 20605041 20605071 20605081
                                                20606071 20607011 20607041 20607071 20607101
                                                20607211 20608031 20608071 20608101 20609031
                                                20609101 20609181 20610071 20610101 20610181
                                                20612211 20614081 20614181 20615041 20615071
                                                20615081 20615101 20616031 20616101 20616171
                                                20616181 20616211 20701071 20701081 20702101
                                                20702171 20702181 20703071 20703101 20704101
                                                20704181 20705011 20706041 20706101 20707171
                                                20707211 20708081 20708171 20708181 20709211
                                                20711101 20711171 20712041 20712081 20712101
                                                20713031 20713211 20714071 20714211 20715171
                                                20715181 20801101 20801211 20802081 20803011
                                                20803031 20803081 20803181 20804041 20804101
                                                20805011 20805031 20805211 20806071 20807011
                                                20807031 20807071 20807081 20807171 20808041
                                                20808071 20808101 20808171 20809031 20809071
                                                20809081 20809101 20809211 20810041 20812011
                                                20812031 20812171 20812181 20813181 20814071
                                                20815031 20815181 20816071 20816181 20816211
                                                20817011 20817071 20818081 20819011 20819031
                                                20819041 20819171 20901211 20903031 20903071
                                                20903081 20904101 20904171 20905101 20905171
                                                20906011 20906031 20906071 20906171 20906211
                                                20908041 20910011 20910171 20910211 20911071
                                                20911181 20912181 20913071 20913081 20914011
                                                20914101 20915041 20915101 20915181 20916041
                                                20916081 21001071 21002081 21004011 21004081
                                                21006071 21006171 21007011 21007081 21007211
                                                21008011 21008181 21010031 21010081 21010171
                                                21010211 21011071 21011181 21011211 21012041
                                                21012101 21013081 21013101 21014031 21014101
                                                21015031 21015071 21015171 21016081 21101031
                                                21102081 21102171 21103011 21103181 21104071
                                                21104101 21105171 21108041 21109011 21109181
                                                21110081 21110181 21110211 21111011 21112031
                                                21112171 21113031 21114081 21114101 21114211
                                                21115011 21115081 21115181 21116031 21116081
                                                21116171 21201211 21202181 21203181 21204101
                                                21205041 21205171 21205211 21206071 21207181
                                                21208181 21209071 21209081 21209181 21210011
                                                21210041 21210081 21211031 21212011 21212041
                                                21212071 21212171 21213011 21213071 21213171
                                                21214041 21214101 21214181 21216031 21216041
                                                21216081 21216181 30101031 30102131 30103011
                                                30103031 30103081 30104071 30104131 30104251
                                                30105131 30106011 30106071 30106201 30106251
                                                30107071 30107251 30108011 30108021 30108131
                                                30108201 30108251 30109011 30109021 30109131
                                                30110071 30110201 30111011 30112231 30113031
                                                30114031 30114071 30114081 30115021 30115081
                                                30115231 30116081 30116131 30201131 30201201
                                                30203081 30203231 30203251 30205011 30205031
                                                30205201 30205251 30207231 30208081 30208231
                                                30209071 30209251 30211011 30211021 30211031
                                                30211071 30211081 30211201 30212201 30212251
                                                30213011 30213131 30213201 30213231 30213251
                                                30216081 30301071 30301081 30302021 30303201
                                                30304081 30304201 30305011 30306011 30306021
                                                30307201 30307231 30308131 30309251 30310021
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 219

                                                  The GLIMMIX Procedure

                                                30311031 30311251 30312011 30313081 30313231
                                                30315021 30315201 30316021 30316251 30402031
                                                30402081 30402131 30403031 30403131 30404131
                                                30405071 30405081 30405231 30406131 30406231
                                                30406251 30407201 30407251 30408231 30409031
                                                30409201 30409251 30410071 30410201 30414021
                                                30414071 30415011 30415071 30415081 30415131
                                                30415251 30416131 30417201 30501021 30502031
                                                30502071 30502251 30504251 30505131 30506071
                                                30506131 30507081 30507201 30508071 30508231
                                                30508251 30509011 30510011 30511021 30511081
                                                30511201 30513071 30513131 30513251 30514011
                                                30514131 30514231 30514251 30515071 30515201
                                                30516021 30601081 30602131 30602231 30603251
                                                30604011 30604071 30604131 30606231 30607231
                                                30608031 30609131 30609201 30610021 30610031
                                                30611021 30611031 30611251 30612131 30614021
                                                30614031 30615011 30615081 30615251 30616011
                                                30616131 30701021 30701081 30701201 30702081
                                                30702131 30703071 30703201 30703231 30703251
                                                30706031 30707011 30707081 30707201 30708071
                                                30708231 30708251 30709021 30709071 30710031
                                                30711131 30712131 30712201 30713071 30713201
                                                30714011 30714031 30714081 30714131 30715031
                                                30715231 30715251 30716021 30801011 30801021
                                                30801131 30801231 30803021 30803131 30804231
                                                30805071 30806011 30806081 30808011 30808021
                                                30808071 30808081 30808251 30809011 30810011
                                                30810031 30810131 30811231 30812031 30812131
                                                30813031 30813201 30814021 30814071 30814131
                                                30815071 30815201 30816071 30816081 30816131
                                                30816201 30816251 30901011 30901231 30902011
                                                30902201 30902231 30903081 30903131 30904081
                                                30904231 30904251 30905011 30905021 30905071
                                                30905131 30909071 30910071 30910251 30911011
                                                30911081 30911131 30912031 30912071 30912081
                                                30912251 30913011 30913031 30913081 30913201
                                                30914011 30914031 30914081 30914251 30915071
                                                30915131 30916021 30916081 30917031 30917231
                                                30917251 31001021 31001231 31002081 31002131
                                                31003031 31003251 31004081 31004201 31004231
                                                31006011 31007011 31007131 31008131 31009021
                                                31009081 31009251 31011021 31012021 31012201
                                                31012231 31012251 31013011 31013131 31014251
                                                31102021 31102131 31103011 31103021 31103031
                                                31104011 31104031 31104071 31104251 31105071
                                                31105131 31109131 31109201 31109231 31110021
                                                31110231 31112251 31113081 31113131 31113231
                                                31114011 31115071 31115081 31115251 31116011
                                                31116021 31116071 31116201 31201011 31203031
                                                31204071 31204201 31205201 31205231 31205251
                                                31206071 31206251 31207011 31207081 31209021
                                                31209071 31212021 31212081 31212201 31214011
                                                31214031 31214071 31214231 40101011 40101101
                                                40101131 40101211 40102021 40102251 40103011
                                                40103021 40103101 40103211 40103221 40104051
                                                40106101 40106131 40106171 40106221 40107051
                                                40107131 40107211 40107221 40108011 40108081
                                                40108101 40108131 40108261 40109051 40109101
                                                40109251 40110131 40111101 40112021 40112101
                                                40112221 40113251 40114251 40115051 40115101
                                                40115171 40115261 40116011 40116101 40116221
                                                40116251 40117011 40117021 40117251 40118021
                                                40118051 40118171 40118211 40119101 40119131
                                                40119171 40119261 40120051 40120131 40120221
                                                40120251 40120261 40121011 40121021 40121051
                                                40121081 40121101 40121221 40122021 40122131
                                                40122221 40123051 40124021 40124051 40124101
                                                40124251 40201021 40201261 40202221 40203011
                                                40203131 40204081 40206131 40207101 40208011
                                                40208221 40210171 40210221 40212021 40212261
                                                40213171 40213211 40214021 40214171 40215101
                                                40215221 40216101 40216171 40217101 40217131
                                                40218171 40219171 40219221 40220171 40220251
                                                40220261 40221081 40221131 40221221 40221251
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 220

                                                  The GLIMMIX Procedure

                                                40222011 40222251 40223101 40223131 40223171
                                                40224021 40224131 40225051 40225081 40225101
                                                40225261 40301021 40301101 40302011 40302171
                                                40302211 40302261 40304081 40304131 40304171
                                                40304251 40305051 40305131 40306011 40306021
                                                40306171 40307021 40307051 40307131 40307211
                                                40309021 40309211 40310021 40310261 40311021
                                                40311211 40311251 40312101 40312131 40312171
                                                40313051 40314081 40314101 40315101 40315261
                                                40316051 40317051 40317081 40318021 40318221
                                                40319171 40320171 40320261 40321101 40322221
                                                40323021 40323101 40323131 40324171 40325021
                                                40325051 40325131 40325171 40325221 40325251
                                                40325261 40401051 40401221 40402131 40403021
                                                40403101 40404011 40404251 40405051 40405131
                                                40405251 40406011 40406051 40406101 40408021
                                                40408051 40408081 40408101 40408131 40408171
                                                40408221 40410011 40410101 40410251 40411221
                                                40412171 40412251 40413021 40413171 40413221
                                                40414051 40414131 40415011 40415021 40415081
                                                40415131 40415171 40415251 40416101 40416131
                                                40416221 40417051 40417131 40501011 40501081
                                                40501211 40501251 40502021 40502081 40502101
                                                40502171 40502211 40503011 40503171 40504171
                                                40506081 40506101 40507021 40507261 40508051
                                                40508101 40508131 40508251 40509011 40509171
                                                40509221 40509261 40510081 40510251 40511051
                                                40512011 40512171 40512211 40512221 40513051
                                                40513131 40513171 40514051 40514171 40515211
                                                40516011 40516021 40601051 40601261 40602051
                                                40602101 40602221 40603011 40603081 40603101
                                                40603171 40603211 40603221 40603261 40604011
                                                40604261 40605081 40606221 40608011 40608051
                                                40608221 40608251 40608261 40609011 40609021
                                                40609051 40609101 40610051 40610101 40610261
                                                40611011 40611171 40611261 40612021 40612101
                                                40613021 40613051 40613171 40615021 40615221
                                                40616011 40616021 40616081 40701021 40703211
                                                40703261 40706051 40707081 40707101 40707251
                                                40707261 40708251 40710011 40710051 40712051
                                                40713081 40713131 40713251 40714051 40714131
                                                40715051 40715081 40715101 40715221 40715251
                                                40716011 40716081 40716221 40716251 40716261
                                                40801051 40801081 40801101 40801131 40801221
                                                40801261 40803011 40804081 40804261 40805171
                                                40805221 40806021 40806051 40807081 40808221
                                                40809051 40809081 40809251 40810021 40810051
                                                40810101 40810221 40810251 40811051 40811101
                                                40811221 40811261 40812021 40812131 40812261
                                                40813011 40813171 40813261 40814011 40814131
                                                40815101 40815171 40815261 40816221 40817051
                                                40817101 40817131 40817221 40817251 40901021
                                                40902051 40902081 40902101 40902171 40902251
                                                40902261 40903051 40903131 40904011 40904101
                                                40904221 40905021 40905101 40906211 40906261
                                                40907011 40907021 40908021 40908081 40908251
                                                40909011 40909101 40909261 40910101 40910221
                                                40911051 40911221 40912051 40912171 40912221
                                                40912251 40912261 40913011 40913051 40913101
                                                40914011 40914021 40914051 40914081 40914171
                                                40914211 40915021 40915051 40915131 40916051
                                                40916221 40916251 41002021 41002081 41002131
                                                41002171 41002221 41004011 41005101 41006051
                                                41006081 41006101 41007101 41007221 41007261
                                                41008011 41008081 41010101 41010171 41010211
                                                41010221 41012021 41012171 41012261 41013051
                                                41013211 41014101 41014131 41014261 41015011
                                                41015051 41015131 41015211 41015221 41015251
                                                41016171 41016211 41101011 41102101 41102171
                                                41102261 41103051 41103251 41106261 41107021
                                                41107251 41108101 41108171 41110051 41110171
                                                41111011 41111051 41111101 41111221 41113051
                                                41113171 41113251 41114171 41115011 41115021
                                                41115051 41115101 41115131 41116051 41116101
                                                41116171 41116211 41116221 41201131 41201261
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 221

                                                  The GLIMMIX Procedure

                                                41202051 41202221 41202251 41203021 41203081
                                                41203101 41203131 41203221 41203251 41204051
                                                41204081 41204131 41204221 41205011 41205101
                                                41205251 41206081 41207011 41208011 41208131
                                                41208221 41209131 41210011 41210261 41211011
                                                41211101 41211251 41212081 41213011 41213051
                                                41213101 41213131 41213261 41215021 41216011
                                                41216021 41216051 41216101 41216171 41217131
                                                50102141 50102241 50103011 50103071 50103101
                                                50103241 50104161 50105141 50106011 50106181
                                                50107011 50107041 50108141 50108161 50109241
                                                50109271 50110071 50111181 50201041 50201071
